SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
26,AR,Arunachal Pradesh,AR_Longding,Longding,249,1,248,0,0,0,0,0,0,,
27,AR,Arunachal Pradesh,AR_Lower Dibang Valley,Lower Dibang Valley,474,3,471,0,0,0,0,0,0,,
28,AR,Arunachal Pradesh,AR_Lower Siang,Lower Siang,286,0,286,0,0,0,0,0,0,,
29,AR,Arunachal Pradesh,AR_Lower Subansiri,Lower Subansiri,381,0,380,1,0,0,0,0,0,,
30,AR,Arunachal Pradesh,AR_Namsai,Namsai,430,5,421,4,0,0,0,0,0,,
31,AR,Arunachal Pradesh,AR_Pakke Kessang,Pakke Kessang,129,0,129,0,0,0,0,0,0,,
32,AR,Arunachal Pradesh,AR_Papum Pare,Papum Pare,6755,36,6690,29,0,0,0,0,0,,
33,AR,Arunachal Pradesh,AR_Shi Yomi,Shi Yomi,104,0,104,0,0,0,0,0,0,,
34,AR,Arunachal Pradesh,AR_Siang,Siang,133,1,131,1,0,0,0,0,0,,
35,AR,Arunachal Pradesh,AR_Tawang,Tawang,480,24,454,2,0,0,0,0,0,,
36,AR,Arunachal Pradesh,AR_Tirap,Tirap,586,1,583,2,0,0,0,0,0,,
37,AR,Arunachal Pradesh,AR_Upper Dibang Valley,Upper Dibang Valley,23,0,23,0,0,0,0,0,0,,
38,AR,Arunachal Pradesh,AR_Upper Siang,Upper Siang,360,0,360,0,0,0,0,0,0,,
39,AR,Arunachal Pradesh,AR_Upper Subansiri,Upper Subansiri,441,0,439,2,0,0,0,0,0,,
40,AR,Arunachal Pradesh,AR_West Kameng,West Kameng,921,9,908,4,0,0,0,0,0,,
41,AR,Arunachal Pradesh,AR_West Siang,West Siang,1029,2,1024,3,0,0,0,0,0,,
0,AS,Assam,AS_Airport Quarantine,Airport Quarantine,13,0,13,0,0,0,0,0,0,,
42,AS,Assam,AS_Baksa,Baksa,687,233,447,7,0,0,0,0,0,,
43,AS,Assam,AS_Barpeta,Barpeta,1121,84,1024,13,0,0,0,0,0,,
44,AS,Assam,AS_Biswanath,Biswanath,467,80,379,8,0,0,0,0,0,,
45,AS,Assam,AS_Bongaigaon,Bongaigaon,1303,462,834,7,0,0,0,0,0,,
46,AS,Assam,AS_Cachar,Cachar,6216,4675,1498,43,0,0,0,0,0,,
47,AS,Assam,AS_Charaideo,Charaideo,113,-3,105,11,0,0,0,0,0,,
48,AS,Assam,AS_Chirang,Chirang,280,53,219,8,0,0,0,0,0,,
49,AS,Assam,AS_Darrang,Darrang,1967,219,1730,18,0,0,0,0,0,,
50,AS,Assam,AS_Dhemaji,Dhemaji,765,317,440,8,0,0,0,0,0,,
51,AS,Assam,AS_Dhubri,Dhubri,1723,496,1215,12,0,0,0,0,0,,
52,AS,Assam,AS_Dibrugarh,Dibrugarh,9486,6975,2409,102,0,0,0,0,0,,
53,AS,Assam,AS_Dima Hasao,Dima Hasao,237,36,199,2,0,0,0,0,0,,
54,AS,Assam,AS_Goalpara,Goalpara,658,38,568,10,0,0,0,0,0,,
55,AS,Assam,AS_Golaghat,Golaghat,3803,2101,1656,46,0,0,0,0,0,,
56,AS,Assam,AS_Hailakandi,Hailakandi,1632,509,1116,7,0,0,0,0,0,,
57,AS,Assam,AS_Hojai,Hojai,1646,472,1160,14,0,0,0,0,0,,
58,AS,Assam,AS_Jorhat,Jorhat,8771,6965,1752,54,0,0,0,0,0,,
59,AS,Assam,AS_Kamrup,Kamrup,4590,2481,2074,35,0,0,0,0,0,,
60,AS,Assam,AS_Kamrup Metropolitan,Kamrup Metropolitan,50189,34667,15370,152,0,0,0,0,0,,
61,AS,Assam,AS_Karbi Anglong,Karbi Anglong,632,69,552,11,0,0,0,0,0,,
62,AS,Assam,AS_Karimganj,Karimganj,1200,219,955,26,0,0,0,0,0,,
63,AS,Assam,AS_Kokrajhar,Kokrajhar,408,43,353,12,0,0,0,0,0,,
64,AS,Assam,AS_Lakhimpur,Lakhimpur,3006,1847,1135,24,0,0,0,0,0,,
65,AS,Assam,AS_Majuli,Majuli,165,79,80,6,0,0,0,0,0,,
66,AS,Assam,AS_Morigaon,Morigaon,638,72,557,9,0,0,0,0,0,,
67,AS,Assam,AS_Nagaon,Nagaon,4515,1983,2506,26,0,0,0,0,0,,
68,AS,Assam,AS_Nalbari,Nalbari,948,103,828,17,0,0,0,0,0,,
0,AS,Assam,AS_Other State,Other State,1,0,1,0,0,0,0,0,0,,
69,AS,Assam,AS_Sivasagar,Sivasagar,529,21,473,35,0,0,0,0,0,,
70,AS,Assam,AS_Sonitpur,Sonitpur,2548,802,1727,19,0,0,0,0,0,,
71,AS,Assam,AS_South Salmara Mankachar,South Salmara Mankachar,51,3,47,1,0,0,0,0,0,,
72,AS,Assam,AS_Tinsukia,Tinsukia,3366,1525,1798,43,0,0,0,0,0,,
73,AS,Assam,AS_Udalguri,Udalguri,758,84,666,8,0,0,0,0,0,,
74,AS,Assam,AS_West Karbi Anglong,West Karbi Anglong,39,1,37,1,0,0,0,0,0,,
75,BR,Bihar,BR_Araria,Araria,7167,37,7108,22,0,0,-11,11,0,,
76,BR,Bihar,BR_Arwal,Arwal,2326,48,2266,12,0,1,-9,9,1,,
77,BR,Bihar,BR_Aurangabad,Aurangabad,5195,37,5143,15,0,1,-5,6,0,,
78,BR,Bihar,BR_Banka,Banka,3462,111,3332,19,0,4,4,0,0,,
79,BR,Bihar,BR_Begusarai,Begusarai,7750,137,7579,34,0,16,4,12,0,,
80,BR,Bihar,BR_Bhagalpur,Bhagalpur,9388,126,9185,77,0,0,-11,10,1,,
81,BR,Bihar,BR_Bhojpur,Bhojpur,4984,39,4903,42,0,4,-1,5,0,,
82,BR,Bihar,BR_Buxar,Buxar,3976,32,3926,18,0,0,-3,3,0,,
83,BR,Bihar,BR_Darbhanga,Darbhanga,4056,50,3974,32,0,9,3,6,0,,
101,BR,Bihar,BR_East Champaran,East Champaran,8334,60,8224,50,0,3,-10,13,0,,
84,BR,Bihar,BR_Gaya,Gaya,7792,101,7631,60,0,3,-4,6,1,,
85,BR,Bihar,BR_Gopalganj,Gopalganj,5728,37,5676,15,0,2,-21,23,0,,
86,BR,Bihar,BR_Jamui,Jamui,3147,23,3114,10,0,2,2,0,0,,
87,BR,Bihar,BR_Jehanabad,Jehanabad,4496,77,4399,20,0,6,-7,13,0,,
88,BR,Bihar,BR_Kaimur,Kaimur,2099,52,2037,10,0,14,14,0,0,,
89,BR,Bihar,BR_Katihar,Katihar,7183,65,7106,12,0,2,-3,5,0,,
90,BR,Bihar,BR_Khagaria,Khagaria,3071,15,3044,12,0,0,-2,2,0,,
91,BR,Bihar,BR_Kishanganj,Kishanganj,4289,121,4155,13,0,0,0,0,0,,
92,BR,Bihar,BR_Lakhisarai,Lakhisarai,3731,147,3575,9,0,2,-2,4,0,,
93,BR,Bihar,BR_Madhepura,Madhepura,4826,36,4773,17,0,1,-2,3,0,,
94,BR,Bihar,BR_Madhubani,Madhubani,7613,30,7550,33,0,5,1,4,0,,
95,BR,Bihar,BR_Munger,Munger,4168,58,4059,51,0,2,0,2,0,,
96,BR,Bihar,BR_Muzaffarpur,Muzaffarpur,11634,241,11348,45,0,17,-17,34,0,,
97,BR,Bihar,BR_Nalanda,Nalanda,8140,89,7995,56,0,16,4,12,0,,
98,BR,Bihar,BR_Nawada,Nawada,4177,131,4023,23,0,23,11,12,0,,
100,BR,Bihar,BR_Patna,Patna,49372,2038,46954,380,0,223,35,188,0,,
102,BR,Bihar,BR_Purnia,Purnia,9273,34,9216,23,0,9,-30,39,0,,
103,BR,Bihar,BR_Rohtas,Rohtas,6699,45,6609,45,0,2,-1,3,0,,
104,BR,Bihar,BR_Saharsa,Saharsa,6739,69,6658,12,0,0,-3,3,0,,
105,BR,Bihar,BR_Samastipur,Samastipur,5195,32,5129,34,0,2,-7,9,0,,
106,BR,Bihar,BR_Saran,Saran,7159,197,6907,55,0,10,-12,22,0,,
107,BR,Bihar,BR_Sheikhpura,Sheikhpura,2981,4,2964,13,0,0,-2,2,0,,
108,BR,Bihar,BR_Sheohar,Sheohar,1447,28,1418,1,0,1,-2,3,0,,
109,BR,Bihar,BR_Sitamarhi,Sitamarhi,4374,88,4271,15,0,5,4,1,0,,
110,BR,Bihar,BR_Siwan,Siwan,4686,51,4603,32,0,2,-10,12,0,,
111,BR,Bihar,BR_Supaul,Supaul,5582,28,5536,18,0,0,-4,4,0,,
112,BR,Bihar,BR_Vaishali,Vaishali,5425,75,5303,46,1,7,-2,9,0,,
99,BR,Bihar,BR_West Champaran,West Champaran,5988,80,5886,22,0,3,3,0,0,,
113,CH,Chandigarh,CH_Chandigarh,Chandigarh,19799,372,19109,318,0,0,0,0,0,,
0,CT,Chhattisgarh,CT_Other State,Other State,459,66,338,55,0,0,0,0,0,,
114,CT,Chhattisgarh,CT_Balod,Balod,9122,572,8463,87,0,0,0,0,0,,
115,CT,Chhattisgarh,CT_Baloda Bazar,Baloda Bazar,8921,60,8733,128,0,0,0,0,0,,
116,CT,Chhattisgarh,CT_Balrampur,Balrampur,3450,158,3280,12,0,0,0,0,0,,
117,CT,Chhattisgarh,CT_Bametara,Bametara,4513,284,4175,54,0,0,0,0,0,,
118,CT,Chhattisgarh,CT_Bastar,Bastar,7578,181,7314,83,0,0,0,0,0,,
119,CT,Chhattisgarh,CT_Bijapur,Bijapur,3984,22,3934,28,0,0,0,0,0,,
120,CT,Chhattisgarh,CT_Bilaspur,Bilaspur,18066,494,17378,194,0,0,0,0,0,,
121,CT,Chhattisgarh,CT_Dakshin Bastar Dantewada,Dakshin Bastar Dantewada,5845,14,5815,16,0,0,0,0,0,,
122,CT,Chhattisgarh,CT_Dhamtari,Dhamtari,7928,451,7368,109,0,0,0,0,0,,
123,CT,Chhattisgarh,CT_Durg,Durg,22843,1584,20691,568,0,0,0,0,0,,
124,CT,Chhattisgarh,CT_Gariaband,Gariaband,3949,23,3879,47,0,0,0,0,0,,
125,CT,Chhattisgarh,CT_Janjgir Champa,Janjgir Champa,18735,232,18286,217,0,0,0,0,0,,
126,CT,Chhattisgarh,CT_Jashpur,Jashpur,3359,146,3188,25,0,0,0,0,0,,
127,CT,Chhattisgarh,CT_Kabeerdham,Kabeerdham,5558,29,5460,69,0,0,0,0,0,,
128,CT,Chhattisgarh,CT_Kondagaon,Kondagaon,4999,23,4950,26,0,0,0,0,0,,
129,CT,Chhattisgarh,CT_Korba,Korba,16047,134,15803,110,0,0,0,0,0,,
130,CT,Chhattisgarh,CT_Koriya,Koriya,4732,86,4609,37,0,0,0,0,0,,
131,CT,Chhattisgarh,CT_Mahasamund,Mahasamund,7984,222,7645,117,0,0,0,0,0,,
132,CT,Chhattisgarh,CT_Mungeli,Mungeli,3833,41,3768,24,0,0,0,0,0,,
133,CT,Chhattisgarh,CT_Narayanpur,Narayanpur,1917,42,1873,2,0,0,0,0,0,,
134,CT,Chhattisgarh,CT_Raigarh,Raigarh,21336,223,20829,284,0,0,0,0,0,,
135,CT,Chhattisgarh,CT_Raipur,Raipur,52826,3921,48183,722,0,0,0,0,0,,
136,CT,Chhattisgarh,CT_Rajnandgaon,Rajnandgaon,18472,1181,17124,167,0,0,0,0,0,,
137,CT,Chhattisgarh,CT_Sukma,Sukma,3726,51,3665,10,0,0,0,0,0,,
138,CT,Chhattisgarh,CT_Surajpur,Surajpur,5758,457,5264,37,0,0,0,0,0,,
139,CT,Chhattisgarh,CT_Surguja,Surguja,7466,418,6966,82,0,0,0,0,0,,
140,CT,Chhattisgarh,CT_Uttar Bastar Kanker,Uttar Bastar Kanker,6033,75,5902,56,0,0,0,0,0,,
766,CT,Chhattisgarh,CT_Gaurela Pendra Marwahi,Gaurela Pendra Marwahi,1068,154,905,9,0,0,0,0,0,,
144,DL,Delhi,DL_Central Delhi,Central Delhi,184,184,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
145,DL,Delhi,DL_East Delhi,East Delhi,38,38,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
146,DL,Delhi,DL_New Delhi,New Delhi,37,37,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
147,DL,Delhi,DL_North Delhi,North Delhi,60,60,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
148,DL,Delhi,DL_North East Delhi,North East Delhi,25,25,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
149,DL,Delhi,DL_North West Delhi,North West Delhi,32,31,0,1,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
150,DL,Delhi,DL_Shahdara,Shahdara,48,48,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
151,DL,Delhi,DL_South Delhi,South Delhi,70,70,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
152,DL,Delhi,DL_South East Delhi,South East Delhi,130,130,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
153,DL,Delhi,DL_South West Delhi,South West Delhi,42,42,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
154,DL,Delhi,DL_West Delhi,West Delhi,122,122,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
0,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Other State,Other State,0,0,0,0,0,0,0,0,0,,
141,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Dadra and Nagar Haveli,Dadra and Nagar Haveli,1647,7,1634,1,5,0,0,0,0,,
142,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Daman,Daman,1405,3,1377,1,24,0,0,0,0,,
143,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Diu,Diu,312,3,309,0,0,0,0,0,0,,
0,GA,Goa,GA_Other State,Other State,200,9,190,1,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
155,GA,Goa,GA_North Goa,North Goa,2668,1639,964,65,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
156,GA,Goa,GA_South Goa,South Goa,3511,1978,1407,126,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
0,GJ,Gujarat,GJ_Other State,Other State,162,0,159,3,0,0,0,0,0,,
157,GJ,Gujarat,GJ_Ahmedabad,Ahmedabad,57792,2909,52632,2251,0,0,0,0,0,,
158,GJ,Gujarat,GJ_Amreli,Amreli,3787,84,3671,32,0,0,0,0,0,,
159,GJ,Gujarat,GJ_Anand,Anand,2269,42,2210,17,0,0,0,0,0,,
160,GJ,Gujarat,GJ_Aravalli,Aravalli,1159,69,1064,26,0,0,0,0,0,,
161,GJ,Gujarat,GJ_Banaskantha,Banaskantha,4577,-59,4598,38,0,0,0,0,0,,
162,GJ,Gujarat,GJ_Bharuch,Bharuch,3885,149,3718,18,0,0,0,0,0,,
163,GJ,Gujarat,GJ_Bhavnagar,Bhavnagar,5827,80,5679,68,0,0,0,0,0,,
164,GJ,Gujarat,GJ_Botad,Botad,1028,66,950,12,0,0,0,0,0,,
165,GJ,Gujarat,GJ_Chhota Udaipur,Chhota Udaipur,868,16,849,3,0,0,0,0,0,,
167,GJ,Gujarat,GJ_Dahod,Dahod,3023,132,2884,7,0,0,0,0,0,,
187,GJ,Gujarat,GJ_Dang,Dang,150,9,141,0,0,0,0,0,0,,
166,GJ,Gujarat,GJ_Devbhumi Dwarka,Devbhumi Dwarka,1041,32,1004,5,0,0,0,0,0,,
168,GJ,Gujarat,GJ_Gandhinagar,Gandhinagar,8127,171,7851,105,0,0,0,0,0,,
169,GJ,Gujarat,GJ_Gir Somnath,Gir Somnath,2336,152,2160,24,0,0,0,0,0,,
170,GJ,Gujarat,GJ_Jamnagar,Jamnagar,10166,139,9992,35,0,0,0,0,0,,
171,GJ,Gujarat,GJ_Junagadh,Junagadh,4929,204,4692,33,0,0,0,0,0,,
173,GJ,Gujarat,GJ_Kheda,Kheda,2980,90,2874,16,0,0,0,0,0,,
172,GJ,Gujarat,GJ_Kutch,Kutch,4047,207,3807,33,0,0,0,0,0,,
175,GJ,Gujarat,GJ_Mahisagar,Mahisagar,1948,104,1837,7,0,0,0,0,0,,
174,GJ,Gujarat,GJ_Mehsana,Mehsana,6712,186,6488,38,0,0,0,0,0,,
176,GJ,Gujarat,GJ_Morbi,Morbi,3078,234,2826,18,0,0,0,0,0,,
177,GJ,Gujarat,GJ_Narmada,Narmada,1945,35,1909,1,0,0,0,0,0,,
178,GJ,Gujarat,GJ_Navsari,Navsari,1579,30,1541,8,0,0,0,0,0,,
179,GJ,Gujarat,GJ_Panchmahal,Panchmahal,4077,138,3918,21,0,0,0,0,0,,
180,GJ,Gujarat,GJ_Patan,Patan,4167,56,4058,53,0,0,0,0,0,,
181,GJ,Gujarat,GJ_Porbandar,Porbandar,704,8,692,4,0,0,0,0,0,,
182,GJ,Gujarat,GJ_Rajkot,Rajkot,20273,996,19085,192,0,0,0,0,0,,
183,GJ,Gujarat,GJ_Sabarkantha,Sabarkantha,2806,128,2665,13,0,0,0,0,0,,
184,GJ,Gujarat,GJ_Surat,Surat,49544,1106,47472,966,0,0,0,0,0,,
185,GJ,Gujarat,GJ_Surendranagar,Surendranagar,3441,157,3272,12,0,0,0,0,0,,
186,GJ,Gujarat,GJ_Tapi,Tapi,1032,11,1015,6,0,0,0,0,0,,
188,GJ,Gujarat,GJ_Vadodara,Vadodara,24944,1861,22848,235,0,0,0,0,0,,
189,GJ,Gujarat,GJ_Valsad,Valsad,1369,21,1339,9,0,0,0,0,0,,
212,HP,Himachal Pradesh,HP_Bilaspur,Bilaspur,2857,135,2697,24,1,0,0,0,0,,
213,HP,Himachal Pradesh,HP_Chamba,Chamba,2862,117,2693,49,3,0,0,0,0,One death of COVID-19 positive patient has occured due to non-covid reasons,
214,HP,Himachal Pradesh,HP_Hamirpur,Hamirpur,2851,176,2628,46,1,0,0,0,0,,
215,HP,Himachal Pradesh,HP_Kangra,Kangra,7785,420,7177,186,2,0,0,0,0,Death of Tibetan refugee on March 22 included in Kangra district's tally,
216,HP,Himachal Pradesh,HP_Kinnaur,Kinnaur,1322,34,1272,16,0,0,0,0,0,,
217,HP,Himachal Pradesh,HP_Kullu,Kullu,4361,66,4211,82,2,0,0,0,0,,
218,HP,Himachal Pradesh,HP_Lahaul and Spiti,Lahaul and Spiti,1241,36,1193,12,0,0,0,0,0,,
219,HP,Himachal Pradesh,HP_Mandi,Mandi,9699,558,9023,118,0,0,0,0,0,,
220,HP,Himachal Pradesh,HP_Shimla,Shimla,10101,251,9555,256,39,0,0,0,0,One death of COVID-19 positive patient has occured due to non-covid reasons,
221,HP,Himachal Pradesh,HP_Sirmaur,Sirmaur,3186,91,3066,29,0,0,0,0,0,,
222,HP,Himachal Pradesh,HP_Solan,Solan,6458,360,6029,69,0,0,0,0,0,,
223,HP,Himachal Pradesh,HP_Una,Una,2747,150,2560,37,0,0,0,0,0,,
0,HR,Haryana,HR_Foreign Evacuees,Foreign Evacuees,0,0,0,0,0,0,0,0,0,,
190,HR,Haryana,HR_Ambala,Ambala,11555,173,11239,143,0,24,6,18,0,,
191,HR,Haryana,HR_Bhiwani,Bhiwani,6263,20,6102,141,0,1,-11,11,1,,
192,HR,Haryana,HR_Charkhi Dadri,Charkhi Dadri,1499,47,1427,25,0,3,-8,11,0,,
193,HR,Haryana,HR_Faridabad,Faridabad,45546,279,44865,402,0,20,-52,72,0,,
194,HR,Haryana,HR_Fatehabad,Fatehabad,4671,35,4519,117,0,5,1,4,0,,
195,HR,Haryana,HR_Gurugram,Gurugram,56933,870,55720,343,0,64,-20,84,0,,
196,HR,Haryana,HR_Hisar,Hisar,16952,57,16576,319,0,4,4,0,0,,
0,HR,Haryana,HR_Italians,Italians,0,0,0,0,0,0,0,0,0,,
197,HR,Haryana,HR_Jhajjar,Jhajjar,5816,45,5678,93,0,3,-5,8,0,,
198,HR,Haryana,HR_Jind,Jind,4747,129,4529,89,0,3,-4,7,0,,
199,HR,Haryana,HR_Kaithal,Kaithal,3768,39,3679,50,0,4,0,4,0,,
200,HR,Haryana,HR_Karnal,Karnal,10835,199,10489,147,0,16,-8,24,0,,
201,HR,Haryana,HR_Kurukshetra,Kurukshetra,8628,132,8370,126,0,11,-13,24,0,,
202,HR,Haryana,HR_Mahendragarh,Mahendragarh,6585,33,6533,19,0,1,0,1,0,,
203,HR,Haryana,HR_Nuh,Nuh,1688,12,1646,30,0,1,0,1,0,,
204,HR,Haryana,HR_Palwal,Palwal,4385,13,4346,26,0,1,-11,12,0,,
205,HR,Haryana,HR_Panchkula,Panchkula,10027,190,9693,144,0,20,-27,46,1,,
206,HR,Haryana,HR_Panipat,Panipat,10544,183,10213,148,0,19,9,9,1,,
207,HR,Haryana,HR_Rewari,Rewari,11313,198,11040,75,0,2,-3,5,0,,
208,HR,Haryana,HR_Rohtak,Rohtak,12083,104,11833,146,0,6,-17,23,0,,
209,HR,Haryana,HR_Sirsa,Sirsa,7945,67,7765,113,0,6,-1,7,0,,
210,HR,Haryana,HR_Sonipat,Sonipat,14558,146,14333,79,0,10,-17,27,0,,
211,HR,Haryana,HR_Yamunanagar,Yamunanagar,6509,153,6216,140,0,15,-13,27,1,,
246,JH,Jharkhand,JH_Bokaro,Bokaro,6509,64,6385,60,0,0,0,0,0,,
247,JH,Jharkhand,JH_Chatra,Chatra,1408,18,1379,11,0,0,0,0,0,,
248,JH,Jharkhand,JH_Deoghar,Deoghar,3614,23,3568,23,0,0,0,0,0,,
249,JH,Jharkhand,JH_Dhanbad,Dhanbad,7458,69,7285,104,0,0,0,0,0,,
250,JH,Jharkhand,JH_Dumka,Dumka,1377,16,1347,14,0,0,0,0,0,,
264,JH,Jharkhand,JH_East Singhbhum,East Singhbhum,17928,228,17345,355,0,0,0,0,0,,
251,JH,Jharkhand,JH_Garhwa,Garhwa,2789,31,2746,12,0,0,0,0,0,,
252,JH,Jharkhand,JH_Giridih,Giridih,3414,6,3394,14,0,0,0,0,0,,
253,JH,Jharkhand,JH_Godda,Godda,2076,7,2059,10,0,0,0,0,0,,
254,JH,Jharkhand,JH_Gumla,Gumla,2264,33,2227,4,0,0,0,0,0,,
255,JH,Jharkhand,JH_Hazaribagh,Hazaribagh,4381,69,4276,36,0,0,0,0,0,,
256,JH,Jharkhand,JH_Jamtara,Jamtara,1249,11,1234,4,0,0,0,0,0,,
257,JH,Jharkhand,JH_Khunti,Khunti,2113,9,2097,7,0,0,0,0,0,,
258,JH,Jharkhand,JH_Koderma,Koderma,3420,24,3368,28,0,0,0,0,0,,
259,JH,Jharkhand,JH_Latehar,Latehar,1892,28,1857,7,0,0,0,0,0,,
260,JH,Jharkhand,JH_Lohardaga,Lohardaga,1769,25,1734,10,0,0,0,0,0,,
261,JH,Jharkhand,JH_Pakur,Pakur,900,0,898,2,0,0,0,0,0,,
262,JH,Jharkhand,JH_Palamu,Palamu,3503,46,3437,20,0,0,0,0,0,,
265,JH,Jharkhand,JH_Ramgarh,Ramgarh,4460,59,4374,27,0,0,0,0,0,,
266,JH,Jharkhand,JH_Ranchi,Ranchi,30628,838,29572,218,0,0,0,0,0,,
267,JH,Jharkhand,JH_Sahibganj,Sahibganj,1634,17,1608,9,0,0,0,0,0,,
268,JH,Jharkhand,JH_Saraikela-Kharsawan,Saraikela-Kharsawan,3667,31,3624,12,0,0,0,0,0,,
269,JH,Jharkhand,JH_Simdega,Simdega,2018,14,1999,5,0,0,0,0,0,,
263,JH,Jharkhand,JH_West Singhbhum,West Singhbhum,4770,16,4716,38,0,0,0,0,0,,
224,JK,Jammu and Kashmir,JK_Anantnag,Anantnag,4815,120,4612,83,0,17,11,6,0,,
226,JK,Jammu and Kashmir,JK_Bandipora,Bandipora,4654,54,4540,60,0,4,0,4,0,,
227,JK,Jammu and Kashmir,JK_Baramulla,Baramulla,7992,121,7699,172,0,16,6,10,0,,
225,JK,Jammu and Kashmir,JK_Budgam,Budgam,7623,133,7381,109,0,5,-13,17,1,,
228,JK,Jammu and Kashmir,JK_Doda,Doda,3391,43,3284,64,0,3,-2,5,0,,
